SBD,Sở GD,Toán,Văn,Sử,Địa,Lí,Hoá,Sinh,Ngoại ngữ,GDCD,Năm thi
02000988,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.25,,,7.75,,4,8.8,,2022
02000989,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7,,,6.5,,7,8,,2022
02000990,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7,,,7.75,,5,,,2022
02000991,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,6.25,6.5,7.25,,,,5.6,8.75,2022
02000992,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5,,,3.75,,8.5,9.6,,2022
02000993,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5.75,8.25,8,,,,9.6,9,2022
02000994,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,5.75,,,3.5,,3,3.4,,2022
02000995,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7,8,6.25,,,,9.4,7.75,2022
02000996,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,6.5,6,6.5,,,,3.8,7.25,2022
02000997,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,7.25,9.75,8,,,,9.4,8.5,2022
02000998,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,6.75,,,9,,6.75,8.8,,2022
02000999,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7,,,5.5,,4.5,,,2022
02001000,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,8,7.75,7,,,,8.2,7.75,2022
02001001,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,6.75,7,6.25,,,,6.2,8.5,2022
02001002,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,8.25,7.75,7.5,,,,8,9,2022
